Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertForMaskedLM: ['cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
---------------------------------------- bert-base-cased-anchor_type: Coordinate-scorer_anchor:probAvg-op:concate_or_single ----------------------------------------
{
    "IsA": {
        "relation": "IsA",
        "def_sap": [
            "A [X] is a [MASK].",
            "A [X] is an [MASK].",
            "An [X] is a [MASK].",
            "An [X] is an [MASK]."
        ],
        "def_dap": [
            "A [X] or [Z] is a [MASK].",
            "A [X] or [Z] is an [MASK].",
            "An [X] or [Z] is a [MASK].",
            "An [X] or [Z] is an [MASK]."
        ],
        "lsp_sap": [
            "[MASK] such as [X].",
            "such [MASK] as [X].",
            "[X] or other [MASK].",
            "[X] and other [MASK].",
            "[MASK], including [X].",
            "[MASK], especially [X]."
        ],
        "lsp_dap": [
            "[MASK] such as [X] and [Z]",
            "[MASK] such as [X] or [Z]",
            "such [MASK] as [X] and [Z]",
            "such [MASK] as [X] or [Z]",
            "[X], [Z] or other [MASK]",
            "[X], [Z] and other [MASK]",
            "[MASK] including [X] and [Z]",
            "[MASK] including [X] or [Z]",
            "[MASK], especially [X] and [Z] ",
            "[MASK], especially [X] or [Z] "
        ],
        "use_dap": true,
        "anchor_target": "[X]",
        "anchor_lsp_sap": [
            "such as [X] and [MASK],",
            "such as [X] or [MASK],",
            "such as [X], [MASK],",
            "such as [X], [MASK], and",
            ", such as [X] and [MASK],",
            ", such as [X] or [MASK], ",
            "as [X] and [MASK].",
            "as [X] or [MASK].",
            "as [X], [MASK],",
            "[X], [MASK] or other",
            "[X], [MASK] and other",
            ", including [X] and [MASK]",
            ", including [X] or [MASK]",
            ", including [X], [MASK],",
            ", including [X], [MASK], and",
            ", including [X], [MASK], or",
            ", especially [X] and [MASK],",
            ", especially [X] or [MASK],",
            ", especially [X], [MASK],",
            ", especially [X], [MASK], and"
        ]
    }
}
Processing IsA ... data/clsb/sgpl//IsA.jsonl
#Test_instances: 522
	 step1: get anchors (fill and filter)
--- def_sap
--- lsp_sap
relation: IsA 	 use_dap: True
	 step2: insert anchors
	 step3: fill mask in dap anchors

  0%|          | 0/522 [00:00<?, ?it/s]
 56%|█████▌    | 292/522 [01:10<00:55,  4.15it/s]
 56%|█████▌    | 293/522 [01:10<00:55,  4.15it/s]
 56%|█████▋    | 294/522 [01:11<00:57,  3.95it/s]
 57%|█████▋    | 295/522 [01:11<00:56,  4.02it/s]
 57%|█████▋    | 296/522 [01:11<00:55,  4.06it/s]
 57%|█████▋    | 297/522 [01:11<00:55,  4.07it/s]
 57%|█████▋    | 298/522 [01:12<00:54,  4.10it/s]
 57%|█████▋    | 299/522 [01:12<00:54,  4.12it/s]
 57%|█████▋    | 300/522 [01:12<00:53,  4.15it/s]
 58%|█████▊    | 301/522 [01:12<00:52,  4.18it/s]
 58%|█████▊    | 302/522 [01:12<00:52,  4.16it/s]
 58%|█████▊    | 303/522 [01:13<00:52,  4.15it/s]
 58%|█████▊    | 304/522 [01:13<00:53,  4.09it/s]
 58%|█████▊    | 305/522 [01:13<00:53,  4.08it/s]
 59%|█████▊    | 306/522 [01:13<00:52,  4.10it/s]
 59%|█████▉    | 307/522 [01:14<00:54,  3.97it/s]
 59%|█████▉    | 308/522 [01:14<00:53,  3.99it/s]
 59%|█████▉    | 309/522 [01:14<00:53,  3.98it/s]
 59%|█████▉    | 310/522 [01:14<00:52,  4.04it/s]
 60%|█████▉    | 311/522 [01:15<00:51,  4.08it/s]
 60%|█████▉    | 312/522 [01:15<00:51,  4.09it/s]
 60%|█████▉    | 313/522 [01:15<00:51,  4.06it/s]
 60%|██████    | 314/522 [01:15<00:51,  4.05it/s]
 60%|██████    | 315/522 [01:16<00:51,  4.04it/s]
 61%|██████    | 316/522 [01:16<00:51,  4.04it/s]
 61%|██████    | 317/522 [01:16<00:50,  4.03it/s]
 61%|██████    | 318/522 [01:16<00:51,  3.99it/s]
 61%|██████    | 319/522 [01:17<00:51,  3.98it/s]
 61%|██████▏   | 320/522 [01:17<00:50,  4.01it/s]
 61%|██████▏   | 321/522 [01:17<00:49,  4.05it/s]
 62%|██████▏   | 322/522 [01:17<00:49,  4.04it/s]
 62%|██████▏   | 323/522 [01:18<00:49,  4.03it/s]
 62%|██████▏   | 324/522 [01:18<00:48,  4.07it/s]
 62%|██████▏   | 325/522 [01:18<00:48,  4.09it/s]
 62%|██████▏   | 326/522 [01:18<00:47,  4.09it/s]
 63%|██████▎   | 327/522 [01:19<00:47,  4.08it/s]
 63%|██████▎   | 328/522 [01:19<00:47,  4.06it/s]
 63%|██████▎   | 329/522 [01:19<00:47,  4.06it/s]
 63%|██████▎   | 330/522 [01:19<00:47,  4.05it/s]
 63%|██████▎   | 331/522 [01:20<00:47,  4.05it/s]
 64%|██████▎   | 332/522 [01:20<00:47,  4.04it/s]
 64%|██████▍   | 333/522 [01:20<00:46,  4.07it/s]
 64%|██████▍   | 334/522 [01:20<00:46,  4.05it/s]
 64%|██████▍   | 335/522 [01:21<00:46,  4.03it/s]
 64%|██████▍   | 336/522 [01:21<00:46,  4.01it/s]
 65%|██████▍   | 337/522 [01:21<00:46,  3.99it/s]
 65%|██████▍   | 338/522 [01:21<00:45,  4.01it/s]
 65%|██████▍   | 339/522 [01:22<00:45,  4.02it/s]
 65%|██████▌   | 340/522 [01:22<00:48,  3.79it/s]
 65%|██████▌   | 341/522 [01:23<01:04,  2.82it/s]
 66%|██████▌   | 342/522 [01:23<01:04,  2.81it/s]
 66%|██████▌   | 343/522 [01:23<00:58,  3.07it/s]
 66%|██████▌   | 344/522 [01:23<00:54,  3.28it/s]
 66%|██████▌   | 345/522 [01:24<00:51,  3.44it/s]
 66%|██████▋   | 346/522 [01:24<00:49,  3.57it/s]
 66%|██████▋   | 347/522 [01:24<00:47,  3.66it/s]
 67%|██████▋   | 348/522 [01:24<00:46,  3.70it/s]
 67%|██████▋   | 349/522 [01:25<00:45,  3.76it/s]
 67%|██████▋   | 350/522 [01:25<00:46,  3.69it/s]
 67%|██████▋   | 351/522 [01:25<00:45,  3.74it/s]
 67%|██████▋   | 352/522 [01:26<00:45,  3.76it/s]
 68%|██████▊   | 353/522 [01:26<00:44,  3.79it/s]
 68%|██████▊   | 354/522 [01:26<00:43,  3.83it/s]
 68%|██████▊   | 355/522 [01:26<00:43,  3.84it/s]
 68%|██████▊   | 356/522 [01:27<00:43,  3.83it/s]
 68%|██████▊   | 357/522 [01:27<00:44,  3.73it/s]
 69%|██████▊   | 358/522 [01:27<00:43,  3.76it/s]
 69%|██████▉   | 359/522 [01:27<00:42,  3.81it/s]
 69%|██████▉   | 360/522 [01:28<00:42,  3.77it/s]
 69%|██████▉   | 361/522 [01:28<00:43,  3.74it/s]
 69%|██████▉   | 362/522 [01:28<00:42,  3.73it/s]
 70%|██████▉   | 363/522 [01:28<00:42,  3.73it/s]
 70%|██████▉   | 364/522 [01:29<00:43,  3.61it/s]
 70%|██████▉   | 365/522 [01:29<00:42,  3.65it/s]
 70%|███████   | 366/522 [01:29<00:41,  3.71it/s]
 70%|███████   | 367/522 [01:30<00:41,  3.72it/s]
 70%|███████   | 368/522 [01:30<00:40,  3.77it/s]
 71%|███████   | 369/522 [01:30<00:40,  3.79it/s]
 71%|███████   | 370/522 [01:30<00:39,  3.81it/s]
 71%|███████   | 371/522 [01:31<00:40,  3.77it/s]
 71%|███████▏  | 372/522 [01:31<00:40,  3.74it/s]
 71%|███████▏  | 373/522 [01:31<00:41,  3.62it/s]
 72%|███████▏  | 374/522 [01:31<00:40,  3.66it/s]
 72%|███████▏  | 375/522 [01:32<00:40,  3.66it/s]
 72%|███████▏  | 376/522 [01:32<00:40,  3.57it/s]
 72%|███████▏  | 377/522 [01:32<00:41,  3.52it/s]
 72%|███████▏  | 378/522 [01:33<00:39,  3.61it/s]
 73%|███████▎  | 379/522 [01:33<00:38,  3.69it/s]
 73%|███████▎  | 380/522 [01:33<00:37,  3.74it/s]
 73%|███████▎  | 381/522 [01:33<00:38,  3.65it/s]
 73%|███████▎  | 382/522 [01:34<00:38,  3.67it/s]
 73%|███████▎  | 383/522 [01:34<00:37,  3.69it/s]
 74%|███████▎  | 384/522 [01:34<00:37,  3.71it/s]
 74%|███████▍  | 385/522 [01:34<00:36,  3.73it/s]
 74%|███████▍  | 386/522 [01:35<00:36,  3.76it/s]
 74%|███████▍  | 387/522 [01:35<00:35,  3.80it/s]
 74%|███████▍  | 388/522 [01:35<00:35,  3.80it/s]
 75%|███████▍  | 389/522 [01:35<00:34,  3.83it/s]
 75%|███████▍  | 390/522 [01:36<00:34,  3.84it/s]
 75%|███████▍  | 391/522 [01:36<00:34,  3.84it/s]
 75%|███████▌  | 392/522 [01:36<00:33,  3.86it/s]
 75%|███████▌  | 393/522 [01:36<00:33,  3.81it/s]
 75%|███████▌  | 394/522 [01:37<00:33,  3.79it/s]
 76%|███████▌  | 395/522 [01:37<00:33,  3.75it/s]
 76%|███████▌  | 396/522 [01:37<00:33,  3.76it/s]
 76%|███████▌  | 397/522 [01:38<00:33,  3.70it/s]
 76%|███████▌  | 398/522 [01:38<00:33,  3.71it/s]
 76%|███████▋  | 399/522 [01:38<00:33,  3.70it/s]
 77%|███████▋  | 400/522 [01:38<00:32,  3.73it/s]
 77%|███████▋  | 401/522 [01:39<00:32,  3.75it/s]
 77%|███████▋  | 402/522 [01:39<00:31,  3.77it/s]
 77%|███████▋  | 403/522 [01:39<00:31,  3.76it/s]
 77%|███████▋  | 404/522 [01:39<00:31,  3.78it/s]
 78%|███████▊  | 405/522 [01:40<00:31,  3.76it/s]
 78%|███████▊  | 406/522 [01:40<00:30,  3.75it/s]
 78%|███████▊  | 407/522 [01:40<00:30,  3.77it/s]
 78%|███████▊  | 408/522 [01:41<00:31,  3.65it/s]
 78%|███████▊  | 409/522 [01:41<00:30,  3.71it/s]
 79%|███████▊  | 410/522 [01:41<00:29,  3.74it/s]
 79%|███████▊  | 411/522 [01:41<00:29,  3.78it/s]
 79%|███████▉  | 412/522 [01:42<00:29,  3.75it/s]
 79%|███████▉  | 413/522 [01:42<00:28,  3.78it/s]
 79%|███████▉  | 414/522 [01:42<00:28,  3.78it/s]
 80%|███████▉  | 415/522 [01:42<00:28,  3.81it/s]
 80%|███████▉  | 416/522 [01:43<00:27,  3.81it/s]
 80%|███████▉  | 417/522 [01:43<00:27,  3.81it/s]
 80%|████████  | 418/522 [01:43<00:27,  3.83it/s]
 80%|████████  | 419/522 [01:43<00:26,  3.82it/s]
 80%|████████  | 420/522 [01:44<00:26,  3.78it/s]
 81%|████████  | 421/522 [01:44<00:26,  3.76it/s]
 81%|████████  | 422/522 [01:44<00:27,  3.68it/s]
 81%|████████  | 423/522 [01:44<00:26,  3.67it/s]
 81%|████████  | 424/522 [01:45<00:26,  3.68it/s]
 81%|████████▏ | 425/522 [01:45<00:27,  3.48it/s]
 82%|████████▏ | 426/522 [01:45<00:27,  3.55it/s]
 82%|████████▏ | 427/522 [01:46<00:26,  3.60it/s]
 82%|████████▏ | 428/522 [01:46<00:25,  3.62it/s]
 82%|████████▏ | 429/522 [01:46<00:25,  3.63it/s]
 82%|████████▏ | 430/522 [01:46<00:25,  3.64it/s]
 83%|████████▎ | 431/522 [01:47<00:24,  3.65it/s]
 83%|████████▎ | 432/522 [01:47<00:24,  3.67it/s]
 83%|████████▎ | 433/522 [01:47<00:24,  3.66it/s]
 83%|████████▎ | 434/522 [01:48<00:23,  3.67it/s]
 83%|████████▎ | 435/522 [01:48<00:29,  2.97it/s]
 84%|████████▎ | 436/522 [01:48<00:32,  2.64it/s]
 84%|████████▎ | 437/522 [01:49<00:34,  2.45it/s]
 84%|████████▍ | 438/522 [01:49<00:34,  2.41it/s]
 84%|████████▍ | 439/522 [01:50<00:31,  2.65it/s]
 84%|████████▍ | 440/522 [01:50<00:27,  2.99it/s]
 84%|████████▍ | 441/522 [01:50<00:24,  3.26it/s]
 85%|████████▍ | 442/522 [01:50<00:22,  3.50it/s]
 85%|████████▍ | 443/522 [01:51<00:21,  3.66it/s]
 85%|████████▌ | 444/522 [01:51<00:20,  3.79it/s]
 85%|████████▌ | 445/522 [01:51<00:19,  3.91it/s]
 85%|████████▌ | 446/522 [01:51<00:19,  3.96it/s]
 86%|████████▌ | 447/522 [01:52<00:18,  3.96it/s]
 86%|████████▌ | 448/522 [01:52<00:18,  3.99it/s]
 86%|████████▌ | 449/522 [01:52<00:18,  4.02it/s]
 86%|████████▌ | 450/522 [01:52<00:17,  4.06it/s]
 86%|████████▋ | 451/522 [01:53<00:17,  4.10it/s]
 87%|████████▋ | 452/522 [01:53<00:17,  4.12it/s]
 87%|████████▋ | 453/522 [01:53<00:16,  4.15it/s]
 87%|████████▋ | 454/522 [01:53<00:16,  4.00it/s]
 87%|████████▋ | 455/522 [01:54<00:16,  4.00it/s]
 87%|████████▋ | 456/522 [01:54<00:16,  3.92it/s]
 88%|████████▊ | 457/522 [01:54<00:16,  3.97it/s]
 88%|████████▊ | 458/522 [01:54<00:15,  4.01it/s]
 88%|████████▊ | 459/522 [01:55<00:15,  4.01it/s]
 88%|████████▊ | 460/522 [01:55<00:15,  4.04it/s]
 88%|████████▊ | 461/522 [01:55<00:15,  4.03it/s]
 89%|████████▊ | 462/522 [01:55<00:14,  4.05it/s]
 89%|████████▊ | 463/522 [01:56<00:14,  4.07it/s]
 89%|████████▉ | 464/522 [01:56<00:14,  4.07it/s]
 89%|████████▉ | 465/522 [01:56<00:14,  4.05it/s]
 89%|████████▉ | 466/522 [01:56<00:13,  4.05it/s]
 89%|████████▉ | 467/522 [01:57<00:14,  3.71it/s]
 90%|████████▉ | 468/522 [01:57<00:15,  3.51it/s]
 90%|████████▉ | 469/522 [01:57<00:14,  3.70it/s]
 90%|█████████ | 470/522 [01:57<00:13,  3.84it/s]
 90%|█████████ | 471/522 [01:58<00:13,  3.90it/s]
 90%|█████████ | 472/522 [01:58<00:12,  3.98it/s]
 91%|█████████ | 473/522 [01:58<00:12,  4.05it/s]
 91%|█████████ | 474/522 [01:58<00:11,  4.11it/s]
 91%|█████████ | 475/522 [01:59<00:11,  4.13it/s]
 91%|█████████ | 476/522 [01:59<00:11,  4.16it/s]
 91%|█████████▏| 477/522 [01:59<00:10,  4.17it/s]
 92%|█████████▏| 478/522 [01:59<00:10,  4.13it/s]
 92%|█████████▏| 479/522 [02:00<00:10,  4.14it/s]
 92%|█████████▏| 480/522 [02:00<00:10,  4.17it/s]
 92%|█████████▏| 481/522 [02:00<00:09,  4.16it/s]
 92%|█████████▏| 482/522 [02:00<00:09,  4.18it/s]
 93%|█████████▎| 483/522 [02:01<00:09,  4.14it/s]
 93%|█████████▎| 484/522 [02:01<00:09,  4.16it/s]
 93%|█████████▎| 485/522 [02:01<00:08,  4.14it/s]
 93%|█████████▎| 486/522 [02:01<00:08,  4.13it/s]
 93%|█████████▎| 487/522 [02:02<00:08,  4.12it/s]
 93%|█████████▎| 488/522 [02:02<00:08,  4.13it/s]
 94%|█████████▎| 489/522 [02:02<00:07,  4.14it/s]
 94%|█████████▍| 490/522 [02:02<00:07,  4.17it/s]
 94%|█████████▍| 491/522 [02:03<00:07,  4.04it/s]
 94%|█████████▍| 492/522 [02:03<00:07,  4.08it/s]
 94%|█████████▍| 493/522 [02:03<00:07,  4.11it/s]
 95%|█████████▍| 494/522 [02:03<00:06,  4.14it/s]
 95%|█████████▍| 495/522 [02:03<00:06,  4.12it/s]
 95%|█████████▌| 496/522 [02:04<00:06,  4.12it/s]
 95%|█████████▌| 497/522 [02:04<00:06,  4.13it/s]
 95%|█████████▌| 498/522 [02:04<00:05,  4.15it/s]
 96%|█████████▌| 499/522 [02:04<00:05,  4.10it/s]
 96%|█████████▌| 500/522 [02:05<00:05,  4.10it/s]
 96%|█████████▌| 501/522 [02:05<00:05,  4.12it/s]
 96%|█████████▌| 502/522 [02:05<00:04,  4.16it/s]
 96%|█████████▋| 503/522 [02:05<00:04,  4.15it/s]
 97%|█████████▋| 504/522 [02:06<00:04,  4.12it/s]
 97%|█████████▋| 505/522 [02:06<00:04,  4.16it/s]
 97%|█████████▋| 506/522 [02:06<00:03,  4.18it/s]
 97%|█████████▋| 507/522 [02:06<00:03,  4.16it/s]
 97%|█████████▋| 508/522 [02:07<00:03,  4.16it/s]
 98%|█████████▊| 509/522 [02:07<00:03,  4.18it/s]
 98%|█████████▊| 510/522 [02:07<00:02,  4.17it/s]
 98%|█████████▊| 511/522 [02:07<00:02,  4.17it/s]
 98%|█████████▊| 512/522 [02:08<00:02,  4.17it/s]
 98%|█████████▊| 513/522 [02:08<00:02,  4.17it/s]
 98%|█████████▊| 514/522 [02:08<00:01,  4.19it/s]
 99%|█████████▊| 515/522 [02:08<00:01,  4.20it/s]
 99%|█████████▉| 516/522 [02:09<00:01,  4.15it/s]
 99%|█████████▉| 517/522 [02:09<00:01,  4.16it/s]
 99%|█████████▉| 518/522 [02:09<00:00,  4.17it/s]
 99%|█████████▉| 519/522 [02:09<00:00,  4.19it/s]
100%|█████████▉| 520/522 [02:09<00:00,  4.15it/s]
100%|█████████▉| 521/522 [02:10<00:00,  4.16it/s]
100%|██████████| 522/522 [02:10<00:00,  4.15it/s]
100%|██████████| 522/522 [02:10<00:00,  4.00it/s]

  0%|          | 0/522 [00:00<?, ?it/s]
  0%|          | 1/522 [00:01<10:22,  1.19s/it]
  0%|          | 2/522 [00:02<10:14,  1.18s/it]
  1%|          | 3/522 [00:03<09:45,  1.13s/it]
  1%|          | 4/522 [00:04<09:32,  1.11s/it]
  1%|          | 5/522 [00:05<09:23,  1.09s/it]
  1%|          | 6/522 [00:06<09:15,  1.08s/it]
  1%|▏         | 7/522 [00:07<09:35,  1.12s/it]
  2%|▏         | 8/522 [00:08<09:22,  1.10s/it]
  2%|▏         | 9/522 [00:09<09:17,  1.09s/it]
  2%|▏         | 10/522 [00:10<09:10,  1.08s/it]
  2%|▏         | 11/522 [00:12<09:23,  1.10s/it]
  2%|▏         | 12/522 [00:13<09:36,  1.13s/it]
  2%|▏         | 13/522 [00:14<09:41,  1.14s/it]
  3%|▎         | 14/522 [00:15<09:43,  1.15s/it]
  3%|▎         | 15/522 [00:16<09:43,  1.15s/it]
  3%|▎         | 16/522 [00:17<09:26,  1.12s/it]
  3%|▎         | 17/522 [00:18<09:14,  1.10s/it]
  3%|▎         | 18/522 [00:19<09:07,  1.09s/it]
  4%|▎         | 19/522 [00:21<09:00,  1.08s/it]
  4%|▍         | 20/522 [00:22<08:56,  1.07s/it]
  4%|▍         | 21/522 [00:23<08:52,  1.06s/it]
  4%|▍         | 22/522 [00:24<08:49,  1.06s/it]
  4%|▍         | 23/522 [00:25<08:47,  1.06s/it]
  5%|▍         | 24/522 [00:26<08:44,  1.05s/it]
  5%|▍         | 25/522 [00:27<08:43,  1.05s/it]
  5%|▍         | 26/522 [00:28<08:43,  1.06s/it]
  5%|▌         | 27/522 [00:29<09:00,  1.09s/it]
  5%|▌         | 28/522 [00:30<08:59,  1.09s/it]
  6%|▌         | 29/522 [00:31<08:54,  1.08s/it]
  6%|▌         | 30/522 [00:32<08:52,  1.08s/it]
  6%|▌         | 31/522 [00:33<08:47,  1.07s/it]
  6%|▌         | 32/522 [00:34<08:44,  1.07s/it]
  6%|▋         | 33/522 [00:35<08:40,  1.06s/it]
  7%|▋         | 34/522 [00:37<08:37,  1.06s/it]
  7%|▋         | 35/522 [00:38<08:34,  1.06s/it]
  7%|▋         | 36/522 [00:39<08:35,  1.06s/it]
  7%|▋         | 37/522 [00:40<08:32,  1.06s/it]
  7%|▋         | 38/522 [00:41<08:29,  1.05s/it]
  7%|▋         | 39/522 [00:42<08:31,  1.06s/it]
  8%|▊         | 40/522 [00:43<08:29,  1.06s/it]
  8%|▊         | 41/522 [00:44<08:30,  1.06s/it]
  8%|▊         | 42/522 [00:45<08:48,  1.10s/it]
  8%|▊         | 43/522 [00:46<08:42,  1.09s/it]
  8%|▊         | 44/522 [00:47<08:35,  1.08s/it]
  9%|▊         | 45/522 [00:48<08:33,  1.08s/it]
  9%|▉         | 46/522 [00:49<08:28,  1.07s/it]
  9%|▉         | 47/522 [00:50<08:24,  1.06s/it]
  9%|▉         | 48/522 [00:51<08:25,  1.07s/it]
  9%|▉         | 49/522 [00:53<08:37,  1.09s/it]
 10%|▉         | 50/522 [00:54<08:30,  1.08s/it]
 10%|▉         | 51/522 [00:55<08:41,  1.11s/it]
 10%|▉         | 52/522 [00:56<08:31,  1.09s/it]
 10%|█         | 53/522 [00:57<08:27,  1.08s/it]
 10%|█         | 54/522 [00:58<08:23,  1.08s/it]
 11%|█         | 55/522 [00:59<08:23,  1.08s/it]
 11%|█         | 56/522 [01:00<08:25,  1.08s/it]
 11%|█         | 57/522 [01:01<08:20,  1.08s/it]
 11%|█         | 58/522 [01:02<08:16,  1.07s/it]
 11%|█▏        | 59/522 [01:04<08:28,  1.10s/it]
 11%|█▏        | 60/522 [01:05<08:35,  1.12s/it]
 12%|█▏        | 61/522 [01:06<08:28,  1.10s/it]
 12%|█▏        | 62/522 [01:07<08:20,  1.09s/it]
 12%|█▏        | 63/522 [01:08<08:16,  1.08s/it]
 12%|█▏        | 64/522 [01:09<08:27,  1.11s/it]
 12%|█▏        | 65/522 [01:10<08:17,  1.09s/it]
 13%|█▎        | 66/522 [01:11<08:13,  1.08s/it]
 13%|█▎        | 67/522 [01:12<08:08,  1.07s/it]
 13%|█▎        | 68/522 [01:13<08:04,  1.07s/it]
 13%|█▎        | 69/522 [01:14<08:01,  1.06s/it]
 13%|█▎        | 70/522 [01:15<08:01,  1.06s/it]
 14%|█▎        | 71/522 [01:16<07:58,  1.06s/it]
 14%|█▍        | 72/522 [01:17<07:58,  1.06s/it]
 14%|█▍        | 73/522 [01:19<07:58,  1.07s/it]
 14%|█▍        | 74/522 [01:20<07:56,  1.06s/it]
 14%|█▍        | 75/522 [01:21<07:53,  1.06s/it]
 15%|█▍        | 76/522 [01:22<07:51,  1.06s/it]
 15%|█▍        | 77/522 [01:23<07:51,  1.06s/it]
 15%|█▍        | 78/522 [01:24<07:50,  1.06s/it]
 15%|█▌        | 79/522 [01:25<07:52,  1.07s/it]
 15%|█▌        | 80/522 [01:26<07:50,  1.07s/it]
 16%|█▌        | 81/522 [01:27<07:50,  1.07s/it]
 16%|█▌        | 82/522 [01:28<07:49,  1.07s/it]
 16%|█▌        | 83/522 [01:29<07:46,  1.06s/it]
 16%|█▌        | 84/522 [01:30<07:48,  1.07s/it]
 16%|█▋        | 85/522 [01:31<07:44,  1.06s/it]
 16%|█▋        | 86/522 [01:32<07:44,  1.07s/it]
 17%|█▋        | 87/522 [01:33<07:44,  1.07s/it]
 17%|█▋        | 88/522 [01:35<07:45,  1.07s/it]
 17%|█▋        | 89/522 [01:36<07:41,  1.07s/it]
 17%|█▋        | 90/522 [01:37<07:38,  1.06s/it]
 17%|█▋        | 91/522 [01:38<07:36,  1.06s/it]
 18%|█▊        | 92/522 [01:39<07:33,  1.06s/it]
 18%|█▊        | 93/522 [01:40<07:45,  1.09s/it]
 18%|█▊        | 94/522 [01:41<07:54,  1.11s/it]
 18%|█▊        | 95/522 [01:42<08:00,  1.12s/it]
 18%|█▊        | 96/522 [01:43<08:04,  1.14s/it]
 19%|█▊        | 97/522 [01:45<08:05,  1.14s/it]
 19%|█▉        | 98/522 [01:46<07:52,  1.11s/it]
 19%|█▉        | 99/522 [01:47<07:45,  1.10s/it]
 19%|█▉        | 100/522 [01:48<07:37,  1.08s/it]
 19%|█▉        | 101/522 [01:49<07:46,  1.11s/it]
 20%|█▉        | 102/522 [01:50<07:54,  1.13s/it]
 20%|█▉        | 103/522 [01:51<07:43,  1.11s/it]
 20%|█▉        | 104/522 [01:52<07:38,  1.10s/it]
 20%|██        | 105/522 [01:53<07:32,  1.08s/it]
 20%|██        | 106/522 [01:54<07:43,  1.12s/it]
 20%|██        | 107/522 [01:56<07:49,  1.13s/it]
 21%|██        | 108/522 [01:57<07:38,  1.11s/it]
 21%|██        | 109/522 [01:58<07:32,  1.09s/it]
 21%|██        | 110/522 [01:59<07:25,  1.08s/it]
 21%|██▏       | 111/522 [02:00<07:22,  1.08s/it]
 21%|██▏       | 112/522 [02:01<07:24,  1.08s/it]
 22%|██▏       | 113/522 [02:02<07:19,  1.08s/it]
 22%|██▏       | 114/522 [02:03<07:16,  1.07s/it]
 22%|██▏       | 115/522 [02:04<07:26,  1.10s/it]
 22%|██▏       | 116/522 [02:05<07:21,  1.09s/it]
 22%|██▏       | 117/522 [02:06<07:17,  1.08s/it]
 23%|██▎       | 118/522 [02:07<07:15,  1.08s/it]
 23%|██▎       | 119/522 [02:08<07:15,  1.08s/it]
 23%|██▎       | 120/522 [02:10<07:11,  1.07s/it]
 23%|██▎       | 121/522 [02:11<07:07,  1.07s/it]
 23%|██▎       | 122/522 [02:12<07:04,  1.06s/it]
 24%|██▎       | 123/522 [02:13<07:04,  1.06s/it]
 24%|██▍       | 124/522 [02:14<07:01,  1.06s/it]
 24%|██▍       | 125/522 [02:15<07:01,  1.06s/it]
 24%|██▍       | 126/522 [02:16<07:17,  1.10s/it]
 24%|██▍       | 127/522 [02:17<07:09,  1.09s/it]
 25%|██▍       | 128/522 [02:18<07:17,  1.11s/it]
 25%|██▍       | 129/522 [02:19<07:10,  1.09s/it]
 25%|██▍       | 130/522 [02:20<07:05,  1.09s/it]
 25%|██▌       | 131/522 [02:21<07:01,  1.08s/it]
 25%|██▌       | 132/522 [02:23<07:12,  1.11s/it]
 25%|██▌       | 133/522 [02:24<07:18,  1.13s/it]
 26%|██▌       | 134/522 [02:25<07:08,  1.10s/it]
 26%|██▌       | 135/522 [02:26<07:03,  1.09s/it]
 26%|██▌       | 136/522 [02:27<06:59,  1.09s/it]
 26%|██▌       | 137/522 [02:28<06:57,  1.08s/it]
 26%|██▋       | 138/522 [02:29<07:05,  1.11s/it]
 27%|██▋       | 139/522 [02:30<07:01,  1.10s/it]
 27%|██▋       | 140/522 [02:31<07:07,  1.12s/it]
 27%|██▋       | 141/522 [02:32<06:59,  1.10s/it]
 27%|██▋       | 142/522 [02:34<07:05,  1.12s/it]
 27%|██▋       | 143/522 [02:35<07:14,  1.15s/it]
 28%|██▊       | 144/522 [02:36<07:02,  1.12s/it]
 28%|██▊       | 145/522 [02:37<07:06,  1.13s/it]
 28%|██▊       | 146/522 [02:38<07:09,  1.14s/it]
 28%|██▊       | 147/522 [02:39<06:58,  1.12s/it]
 28%|██▊       | 148/522 [02:40<06:52,  1.10s/it]
 29%|██▊       | 149/522 [02:41<06:47,  1.09s/it]
 29%|██▊       | 150/522 [02:42<06:41,  1.08s/it]
 29%|██▉       | 151/522 [02:44<06:37,  1.07s/it]
 29%|██▉       | 152/522 [02:45<06:34,  1.07s/it]
 29%|██▉       | 153/522 [02:46<06:43,  1.09s/it]
 30%|██▉       | 154/522 [02:47<06:51,  1.12s/it]
 30%|██▉       | 155/522 [02:48<06:44,  1.10s/it]
